This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200 64-bit) (preloaded format=pdflatex 2019.10.8)  10 OCT 2019 02:27
entering extended mode
**./lab_1.tex
(lab_1.tex
LaTeX2e <2019-10-01>
(E:\MiKTeX\tex/latex/base\report.cls
Document Class: report 2019/08/27 v1.4j Standard LaTeX document class
(E:\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (E:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(E:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\tikz@lastmovetox=\dimen169
\tikz@lastmovetoy=\dimen170
\tikzleveldistance=\dimen171
\tikzsiblingdistance=\dimen172
\tikz@figbox=\box37
\tikz@figbox@bg=\box38
\tikz@tempbox=\box39
\tikz@tempbox@bg=\box40
\tikztreelevel=\count133
\tikznumberofchildren=\count134
\tikznumberofcurrentchild=\count135
\tikz@fig@count=\count136

(E:\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count137
\pgfmatrixcurrentcolumn=\count138
\pgf@matrix@numberofcolumns=\count139
)
\tikz@expandcount=\count140

(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))) (E:\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex
(E:\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks32
\t@pgfplots@tokb=\toks33
\t@pgfplots@tokc=\toks34
\pgfplots@tmpa=\dimen173
\c@pgfplots@coordindex=\count141
\c@pgfplots@scanlineindex=\count142

(E:\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex))
(E:\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(E:\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.t
ex (E:\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex))
(E:\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(E:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex)
(E:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex
) (E:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count143
)
(E:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex)
(E:\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count144
\t@pgfplotstable@a=\toks35
)
(E:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex)
(E:\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(E:\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex))
(E:\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex)
(E:\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count145

(E:\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdfte
x.def))) (E:\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(E:\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(E:\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(E:\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(E:\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex
(E:\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)))
(E:\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(E:\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex)
(E:\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(E:\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex)
(E:\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex)
(E:\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
code.tex (E:\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen174
\pgfdecoratedremainingdistance=\dimen175
\pgfdecoratedinputsegmentcompleteddistance=\dimen176
\pgfdecoratedinputsegmentremainingdistance=\dimen177
\pgf@decorate@distancetomove=\dimen178
\pgf@decorate@repeatstate=\count146
\pgfdecorationsegmentamplitude=\dimen179
\pgfdecorationsegmentlength=\dimen180
)
\tikz@lib@dec@box=\box41
)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathmorphing.code.tex
(E:\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorp
hing.code.tex))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathreplacing.code.tex
(E:\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathrepl
acing.code.tex))
\pgfplots@numplots=\count147
\pgfplots@xmin@reg=\dimen181
\pgfplots@xmax@reg=\dimen182
\pgfplots@ymin@reg=\dimen183
\pgfplots@ymax@reg=\dimen184
\pgfplots@zmin@reg=\dimen185
\pgfplots@zmax@reg=\dimen186
)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.co
de.tex
File: tikzlibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
 (E:\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
(E:\MiKTeX\tex/latex/filecontents\filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization\tikzl
ibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2019/08/03 v3.1.4b (3.1.4b)

(E:\MiKTeX\tex/generic/pgf/modules\pgfmoduledatavisualization.code.tex
File: pgfmoduledatavisualization.code.tex 2019/08/03 v3.1.4b (3.1.4b)

(E:\MiKTeX\tex/generic/pgf/modules\pgfmoduleoo.code.tex
\pgfoo@objectcount=\count148
\pgfoothis@count=\count149
\pgfoo@toks=\toks36
)
\pgf@lib@dv@cache@count=\count150
\pgf@lib@dv@cache@count=\count151
)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.
code.tex
File: tikzlibrarybackgrounds.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@layerbox@background=\box42
\pgf@layerboxsaved@background=\box43
)
\tikzdvvisualizercounter=\count152
)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization\tikzl
ibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2019/08/03 v3.1.4
b (3.1.4b)

(E:\MiKTeX\tex/generic/pgf/libraries/datavisualization\pgflibrarydatavisualizat
ion.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2019/08/03 v3.1.4b
 (3.1.4b)
)) (E:\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2019/09/01 v3.3d Customizing captions (AR)

(E:\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2019/09/01 v1.8d caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen187
\captionmargin@=\dimen188
\captionwidth=\dimen189
\caption@tempdima=\dimen190
\caption@indent=\dimen191
\caption@parindent=\dimen192
\caption@hangindent=\dimen193
)
\c@caption@flags=\count153
\c@ContinuedFloat=\count154
Package caption Info: listings package is loaded.
)
(E:\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)

LaTeX Warning: File `LevMatr.dat' already exists on the system.
               Not generating it from this source.


LaTeX Warning: File `DamMatr1.dat' already exists on the system.
               Not generating it from this source.


LaTeX Warning: File `DamRec.dat' already exists on the system.
               Not generating it from this source.


LaTeX Warning: File `DamMatr2.dat' already exists on the system.
               Not generating it from this source.

(lab_1.aux)
\openout1 = `lab_1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 107.
LaTeX Font Info:    ... okay on input line 107.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(56.9055pt, 686.7347pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=686.7347pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count155
(E:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count156
\scratchdimen=\dimen194
\scratchbox=\box44
\nofMPsegments=\count157
\nofMParguments=\count158
\everyMPshowfont=\toks37
\MPscratchCnt=\count159
\MPscratchDim=\dimen195
\MPnumerator=\count160
\makeMPintoPDFobject=\count161
\everyMPtoPDFconversion=\toks38
) (E:\MiKTeX\tex/latex/oberdiek\epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(E:\MiKTeX\tex/generic/oberdiek\infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(E:\MiKTeX\tex/latex/oberdiek\grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(E:\MiKTeX\tex/generic/oberdiek\kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(E:\MiKTeX\tex/generic/oberdiek\ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(E:\MiKTeX\tex/latex/oberdiek\kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(E:\MiKTeX\tex/generic/oberdiek\kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(E:\MiKTeX\tex/generic/oberdiek\etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(E:\MiKTeX\tex/generic/oberdiek\ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
(E:\MiKTeX\tex/generic/oberdiek\pdftexcmds.sty
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 107.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
[1

{C:/Users/dmitl/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
(lab_1.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 4.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 4.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 4.
)
\tf@toc=\write4
\openout4 = `lab_1.toc'.

 [2

]
Overfull \hbox (1.37581pt too wide) in paragraph at lines 135--136
[]\T2A/cmr/m/n/12 Впервые за-да-чу по-ста-вил в 1965 го-ду со-вет-ский ма-те-ма
-тик Вла-ди-мир Иоси-
 []

[3

]
Underfull \hbox (badness 10000) in paragraph at lines 142--144

 []

[4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Overfull \hbox (1.85164pt too wide) in paragraph at lines 160--161
 \T2A/cmr/bx/n/12 Рас-сто-я-ние Ле-вен-штей-на \T2A/cmr/m/n/12 - это ми-ни-маль
-ное ко-ли-че-ство опе-ра-ций встав-
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--161

 []


Underfull \hbox (badness 10000) in paragraph at lines 162--163

 []

[5

]
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 1
95.
 (E:\MiKTeX\tex/latex/base\omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 195.
 [6] [7]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[8

]
<LevMatr1.png, id=44, 579.16376pt x 1028.84375pt>
File: LevMatr1.png Graphic file (type png)
<use LevMatr1.png>
Package pdftex.def Info: LevMatr1.png  used on input line 244.
(pdftex.def)             Requested size: 324.32948pt x 576.14857pt.
 [9 <./LevMatr1.png>]
<LevMatr2.png, id=50, 785.93625pt x 840.13875pt>
File: LevMatr2.png Graphic file (type png)
<use LevMatr2.png>
Package pdftex.def Info: LevMatr2.png  used on input line 249.
(pdftex.def)             Requested size: 471.56538pt x 504.08714pt.

Overfull \hbox (53.3117pt too wide) in paragraph at lines 249--250
 [] 
 []

[10 <./LevMatr2.png>]
<DamMatr1.png, id=55, 641.39626pt x 1042.89626pt>
File: DamMatr1.png Graphic file (type png)
<use DamMatr1.png>
Package pdftex.def Info: DamMatr1.png  used on input line 255.
(pdftex.def)             Requested size: 359.17944pt x 584.01793pt.
<DamMatr2.png, id=56, 785.93625pt x 1077.02374pt>
File: DamMatr2.png Graphic file (type png)
<use DamMatr2.png>
Package pdftex.def Info: DamMatr2.png  used on input line 259.
(pdftex.def)             Requested size: 447.98831pt x 613.90991pt.

Overfull \hbox (29.73463pt too wide) in paragraph at lines 259--260
 [] 
 []

[11 <./DamMatr1.png>]

LaTeX Warning: Text page 12 contains only floats.

[12 <./DamMatr2.png>]
<DamRec.png, id=65, 815.045pt x 1055.945pt>
File: DamRec.png Graphic file (type png)
<use DamRec.png>
Package pdftex.def Info: DamRec.png  used on input line 266.
(pdftex.def)             Requested size: 464.58047pt x 601.89491pt.

Overfull \hbox (46.3268pt too wide) in paragraph at lines 266--267
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 267--267
[]\T2A/cmr/m/n/12 Рис. 2.5: |Ре-кур-сив-ный ал-го-ритм на-хож-де-ния рас-сто-я-
ния Дамерау-
 []

[13 <./DamRec.png>]
<rec.png, id=71, 674.52pt x 131.49126pt>
File: rec.png Graphic file (type png)
<use rec.png>
Package pdftex.def Info: rec.png  used on input line 274.
(pdftex.def)             Requested size: 472.16078pt x 92.04324pt.

Overfull \hbox (53.9071pt too wide) in paragraph at lines 274--275
 [] 
 []

[14 <./rec.png>] [15]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (6.0pt too wide) in paragraph at lines 316--316
[][][][][][][] 
 []

LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
316.
(E:\MiKTeX\tex/latex/cyrillic\t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
317.

(E:\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for OMS+cmss on input line 
322.
LaTeX Font Info:    No file OMScmss.fd. on input line 322.


LaTeX Font Warning: Font shape `OMS/cmss/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textasteriskcentered' on input line 322.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 324.
[16

]
Overfull \hbox (6.0pt too wide) in paragraph at lines 336--336
[][][][][][][] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 360--360
[][][][][][][] 
 []

[17] [18]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Underfull \hbox (badness 10000) in paragraph at lines 397--447

 []


Underfull \hbox (badness 10000) in paragraph at lines 397--447

 []


Underfull \hbox (badness 10000) in paragraph at lines 397--447

 []


Underfull \hbox (badness 10000) in paragraph at lines 397--447

 []

[19

]
Overfull \hbox (20.79395pt too wide) in paragraph at lines 452--453
[]\T2A/cmr/m/n/12 2-ая циф-ра - ре-зуль-тат ра-бо-ты мат-рич-но-го ал-го-рит-ма
 Дамерау-Левенштейна 
 []


Overfull \hbox (24.38333pt too wide) in paragraph at lines 453--454
[]\T2A/cmr/m/n/12 3-я циф-ра - ре-зуль-тат ра-бо-ты ре-кур-сив-но-го ал-го-рит-
ма Дамерау-Левенштейна 
 []


Overfull \hbox (46.79524pt too wide) in paragraph at lines 459--480
 [] 
 []

[20]
PGFPlots: reading {LevMatr.dat}
PGFPlots: reading {DamMatr1.dat}
PGFPlots: reading {DamMatr2.dat}
PGFPlots: reading {DamRec.dat}
 [21] [22] [23

] (lab_1.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 29019 strings out of 492452
 718519 string characters out of 3138192
 1219820 words of memory out of 3000000
 32891 multiletter control sequences out of 15000+200000
 19764 words of font info for 42 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 69i,20n,98p,2065b,2272s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
ss1095.pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/d
pi600\latt1095.pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/
lh-t2a/dpi600\larm0600.pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\dmitl\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\dmitl\AppData\Loca
l\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\dmitl\AppD
ata\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1440.pk> <C:\Users\dm
itl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\
Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.
pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
acc1728.pk> <C:\Users\dmitl\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/
dpi600\lacc2074.pk><E:/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><E:/MiK
TeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><E:/MiKTeX/fonts/type1/public/ams
fonts/cm/cmr12.pfb><E:/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><E:/MiKTe
X/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on lab_1.pdf (23 pages, 396336 bytes).
PDF statistics:
 542 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 43 words of extra memory for PDF output out of 10000 (max. 10000000)

